=== Mako TPC-C: 1-Shard 1-Replica ===
Duration: 30s
Threads: 8
Network: 150ms ± 20ms

Applying network latency: 150ms ± 20ms (pareto)...
qdisc netem 801d: root refcnt 2 limit 1000 delay 150ms  20ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 8
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-15:22.38-353603(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7fb38617f000, 0x7fb3c637f000)
  runtime0 cpu0 owns [0x7fb386200000, 0x7fb38e200000)
  runtime0 cpu1 owns [0x7fb38e200000, 0x7fb396200000)
  runtime0 cpu2 owns [0x7fb396200000, 0x7fb39e200000)
  runtime0 cpu3 owns [0x7fb39e200000, 0x7fb3a6200000)
  runtime0 cpu4 owns [0x7fb3a6200000, 0x7fb3ae200000)
  runtime0 cpu5 owns [0x7fb3ae200000, 0x7fb3b6200000)
  runtime0 cpu6 owns [0x7fb3b6200000, 0x7fb3be200000)
  runtime0 cpu7 owns [0x7fb3be200000, 0x7fb3c6200000)
Database Benchmark:
  pid: 11532
settings:
  num-cpus    : 8
  num-threads : 8
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251126-15:22.38-377213(us) 11532 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=5, shard_index=0, getShardIndex=0, loader=1
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: PinToWarehouseId(): coreid=97 bytes
5num batches: PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
30
 pinned to whse=1 (partid=0PinToWarehouseId(): coreid=4)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
 pinned to whse=1 (partid=PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
0)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2675 bytes
[INFO]   * average oorder record length: 7.9102 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.966 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 7289.64 ms
DB size: 907.266 MB
[0, 0, 0] txns persisted in loading phase
20251126-15:22.45-664739(us) 11532 ! run             (bench.cc:451):     # of nthreads:8
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
tpcc: worker id 12 => warehouses [5, 6)
tpcc: worker id 13 => warehouses [6, 7)
tpcc: worker id 14 => warehouses [7, 8)
tpcc: worker id 15 => warehouses [8, 9)
No JEMALLOC_NO_RENAME
20251126-15:22.45-669712(us) 11532 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=6, shard_index=0, getShardIndex=0, loader=0No JEMALLOC_NO_RENAME

No JEMALLOC_NO_RENAME
20251126-15:22.45-669804(us) 11532 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=7, shard_index=0, getShardIndex=0, loader=0
No JEMALLOC_NO_RENAME
20251126-15:22.45-669903(us) 11532 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=9, shard_index=0, getShardIndex=0, loader=0
20251126-15:22.45-670018(us) 11532 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=8, shard_index=0, getShardIndex=0, loader=0
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251126-15:22.45-670127(us) 11532 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=10, shard_index=0, getShardIndex=0, loader=0
20251126-15:22.45-670387(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-670487(us) 11532 * No JEMALLOC_NO_RENAME
thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=11, shard_index=0, getShardIndex=0, loader=0
20251126-15:22.45-670595(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-670646(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-670782(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-670856(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-670925(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:22.45-670985(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:22.45-671062(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-671121(us) 11532 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:22.45-671170(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-671221(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-671265(us) 11532 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251126-15:22.45-671315(us) 11532 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=12, shard_index=0, getShardIndex=0, loader=0
20251126-15:22.45-671728(us) 11532 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251126-15:22.45-671772(us) 11532 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251126-15:22.45-671811(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-671859(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-671912(us) 11532 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
20251126-15:22.45-671984(us) 11532 [TRANSPORT] Using default: rrr
* Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251126-15:22.45-672021(us) 11532 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251126-15:22.45-672067(us) 11532 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251126-15:22.45-672129(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-672179(us) 11532 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:22.45-672222(us) 11532 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251126-15:22.45-672265(us) 11532 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:22.45-672316(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-672373(us) 11532 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251126-15:22.45-672437(us) 11532 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251126-15:22.45-672499(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-672669(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-672718(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-672986(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:22.45-673184(us) 11532 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:22.45-673243(us) 11532 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251126-15:22.45-673270(us) 11532 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251126-15:22.45-673498(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-686581(us) 11532 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:22.45-686652(us) 11532 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251126-15:22.45-686692(us) 11532 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251126-15:22.45-686908(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251126-15:22.45-691533(us) 11532 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=13, shard_index=0, getShardIndex=0, loader=0
20251126-15:22.45-691928(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-692187(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:22.45-692389(us) 11532 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:22.45-692445(us) 11532 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251126-15:22.45-692472(us) 11532 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251126-15:22.45-692685(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-698582(us) 11532 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251126-15:22.45-698630(us) 11532 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251126-15:22.45-698903(us) 11532 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:22.45-702650(us) 11532 ! run             (bench.cc:511):     start the running time, runTime:30
20251126-15:22.45-702692(us) 11532 ! run             (bench.cc:523):     runtime time left:30000 ms, bool:1
20251126-15:22.46-708779(us) 11532 ! run             (bench.cc:523):     runtime time left:29000 ms, bool:1
20251126-15:22.47-715451(us) 11532 ! run             (bench.cc:523):     runtime time left:28000 ms, bool:1
20251126-15:22.48-722729(us) 11532 ! run             (bench.cc:523):     runtime time left:27000 ms, bool:1
20251126-15:22.49-741217(us) 11532 ! run             (bench.cc:523):     runtime time left:26000 ms, bool:1
20251126-15:22.50-757826(us) 11532 ! run             (bench.cc:523):     runtime time left:25000 ms, bool:1
20251126-15:22.51-764138(us) 11532 ! run             (bench.cc:523):     runtime time left:24000 ms, bool:1
20251126-15:22.52-770433(us) 11532 ! run             (bench.cc:523):     runtime time left:23000 ms, bool:1
20251126-15:22.53-778518(us) 11532 ! run             (bench.cc:523):     runtime time left:22000 ms, bool:1
20251126-15:22.54-784631(us) 11532 ! run             (bench.cc:523):     runtime time left:21000 ms, bool:1
20251126-15:22.55-790999(us) 11532 ! run             (bench.cc:523):     runtime time left:20000 ms, bool:1
20251126-15:22.56-797242(us) 11532 ! run             (bench.cc:523):     runtime time left:19000 ms, bool:1
20251126-15:22.57-803256(us) 11532 ! run             (bench.cc:523):     runtime time left:18000 ms, bool:1
20251126-15:22.58-809282(us) 11532 ! run             (bench.cc:523):     runtime time left:17000 ms, bool:1
20251126-15:22.59-815239(us) 11532 ! run             (bench.cc:523):     runtime time left:16000 ms, bool:1
20251126-15:23.00-821648(us) 11532 ! run             (bench.cc:523):     runtime time left:15000 ms, bool:1
20251126-15:23.01-827771(us) 11532 ! run             (bench.cc:523):     runtime time left:14000 ms, bool:1
20251126-15:23.02-844043(us) 11532 ! run             (bench.cc:523):     runtime time left:13000 ms, bool:1
20251126-15:23.03-870870(us) 11532 ! run             (bench.cc:523):     runtime time left:12000 ms, bool:1
20251126-15:23.04-907699(us) 11532 ! run             (bench.cc:523):     runtime time left:11000 ms, bool:1
20251126-15:23.05-945795(us) 11532 ! run             (bench.cc:523):     runtime time left:10000 ms, bool:1
20251126-15:23.06-981432(us) 11532 ! run             (bench.cc:523):     runtime time left:9000 ms, bool:1
20251126-15:23.07-990169(us) 11532 ! run             (bench.cc:523):     runtime time left:8000 ms, bool:1
20251126-15:23.08-997197(us) 11532 ! run             (bench.cc:523):     runtime time left:7000 ms, bool:1
20251126-15:23.10-50248(us) 11532 ! run             (bench.cc:523):     runtime time left:6000 ms, bool:1
20251126-15:23.11-78450(us) 11532 ! run             (bench.cc:523):     runtime time left:5000 ms, bool:1
20251126-15:23.12-101739(us) 11532 ! run             (bench.cc:523):     runtime time left:4000 ms, bool:1
20251126-15:23.13-556948(us) 11532 ! run             (bench.cc:523):     runtime time left:3000 ms, bool:1
20251126-15:23.15-129744(us) 11532 ! run             (bench.cc:523):     runtime time left:2000 ms, bool:1
20251126-15:23.16-583881(us) 11532 ! run             (bench.cc:523):     runtime time left:1000 ms, bool:1
20251126-15:23.18-87054(us) 11532 ! run             (bench.cc:533):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251126-15:23.18-87149(us) 11532 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
20251126-15:23.18-87176(us) 11532 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:23.18-87200(us) 11532 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:23.18-87222(us) 11532 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:23.18-87245(us) 11532 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:23.18-87285(us) 11532 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:23.18-87308(us) 11532 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:23.18-87330(us) 11532 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:23.18-87353(us) 11532 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:23.18-87375(us) 11532 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:23.18-87397(us) 11532 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:23.18-87421(us) 11532 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:23.18-87448(us) 11532 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:23.18-87470(us) 11532 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:23.18-87492(us) 11532 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:23.18-87514(us) 11532 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:23.18-87536(us) 11532 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
