=== Mako TPC-C: 1-Shard 1-Replica ===
Duration: 30s
Threads: 8
Network: 30ms ± 5ms

Applying network latency: 30ms ± 5ms (pareto)...
qdisc netem 801b: root refcnt 2 limit 1000 delay 30ms  5ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 8
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-15:20.44-191345(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f43e697f000, 0x7f4426b7f000)
  runtime0 cpu0 owns [0x7f43e6a00000, 0x7f43eea00000)
  runtime0 cpu1 owns [0x7f43eea00000, 0x7f43f6a00000)
  runtime0 cpu2 owns [0x7f43f6a00000, 0x7f43fea00000)
  runtime0 cpu3 owns [0x7f43fea00000, 0x7f4406a00000)
  runtime0 cpu4 owns [0x7f4406a00000, 0x7f440ea00000)
  runtime0 cpu5 owns [0x7f440ea00000, 0x7f4416a00000)
  runtime0 cpu6 owns [0x7f4416a00000, 0x7f441ea00000)
  runtime0 cpu7 owns [0x7f441ea00000, 0x7f4426a00000)
Database Benchmark:
  pid: 11013
settings:
  num-cpus    : 8
  num-threads : 8
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
20251126-15:20.44-224942(us) 11013 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=5, shard_index=0, getShardIndex=0, loader=1
num batches: 30
PinToWarehouseId(): coreid=PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)4 pinned to whse=1
 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2675 bytes
[INFO]   * average oorder record length: 7.9102 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.966 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 7598.53 ms
DB size: 907.695 MB
[0, 0, 0] txns persisted in loading phase
20251126-15:20.51-797048(us) 11013 ! run             (bench.cc:451):     # of nthreads:8
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
tpcc: worker id 12 => warehouses [5, 6)
tpcc: worker id 13 => warehouses [6, 7)
tpcc: worker id 14 => warehouses [7, 8)
tpcc: worker id 15 => warehouses [8, 9)
No JEMALLOC_NO_RENAME
20251126-15:20.51-801640(us) 11013 * No JEMALLOC_NO_RENAME
thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=6, shard_index=0, getShardIndex=0, loader=0
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251126-15:20.51-801740(us) 11013 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=7, shard_index=0, getShardIndex=0, loader=0
20251126-15:20.51-801868(us) 11013 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=8, shard_index=0, getShardIndex=0, loader=0No JEMALLOC_NO_RENAME

20251126-15:20.51-801936(us) 11013 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=9, shard_index=0, getShardIndex=0, loader=0
No JEMALLOC_NO_RENAME
20251126-15:20.51-802057(us) 11013 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=10, shard_index=0, getShardIndex=0, loader=0
No JEMALLOC_NO_RENAME
20251126-15:20.51-802155(us) 11013 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=11, shard_index=0, getShardIndex=0, loader=0
20251126-15:20.51-802281(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-802335(us) 11013 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=12, shard_index=0, getShardIndex=0, loader=0
20251126-15:20.51-802584(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-802645(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-802698(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-802762(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-802819(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-802891(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-802938(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251126-15:20.51-803070(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-803140(us) 11013 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:20.51-803183(us) 11013 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1[TRANSPORT] Using default: rrr

20251126-15:20.51-803241(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-803305(us) 11013 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
20251126-15:20.51-803370(us) 11013 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251126-15:20.51-803404(us) 11013 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251126-15:20.51-803560(us) 11013 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:20.51-803627(us) 11013 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251126-15:20.51-803671(us) 11013 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251126-15:20.51-803713(us) 11013 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251126-15:20.51-803762(us) 11013 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251126-15:20.51-803801(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-803869(us) 11013 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251126-15:20.51-803927(us) 11013 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251126-15:20.51-803975(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-804037(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-804107(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:20.51-804156(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-804259(us) 11013 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:20.51-804317(us) 11013 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251126-15:20.51-804349(us) 11013 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251126-15:20.51-804562(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-810579(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-810863(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:20.51-811038(us) 11013 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:20.51-811094(us) 11013 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251126-15:20.51-811121(us) 11013 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251126-15:20.51-811342(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-818580(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:20.51-818776(us) 11013 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:20.51-818831(us) 11013 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251126-15:20.51-818859(us) 11013 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251126-15:20.51-819078(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251126-15:20.51-823230(us) 11013 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=13, shard_index=0, getShardIndex=0, loader=0
20251126-15:20.51-823627(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-823904(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:20.51-824106(us) 11013 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:20.51-824166(us) 11013 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251126-15:20.51-824196(us) 11013 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251126-15:20.51-824425(us) 11013 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:20.51-846745(us) 11013 ! run             (bench.cc:511):     start the running time, runTime:30
20251126-15:20.51-846793(us) 11013 ! run             (bench.cc:523):     runtime time left:30000 ms, bool:1
20251126-15:20.52-855644(us) 11013 ! run             (bench.cc:523):     runtime time left:29000 ms, bool:1
20251126-15:20.53-880311(us) 11013 ! run             (bench.cc:523):     runtime time left:28000 ms, bool:1
20251126-15:20.54-887436(us) 11013 ! run             (bench.cc:523):     runtime time left:27000 ms, bool:1
20251126-15:20.55-894423(us) 11013 ! run             (bench.cc:523):     runtime time left:26000 ms, bool:1
20251126-15:20.56-934339(us) 11013 ! run             (bench.cc:523):     runtime time left:25000 ms, bool:1
20251126-15:20.57-941469(us) 11013 ! run             (bench.cc:523):     runtime time left:24000 ms, bool:1
20251126-15:20.58-949004(us) 11013 ! run             (bench.cc:523):     runtime time left:23000 ms, bool:1
20251126-15:20.59-962794(us) 11013 ! run             (bench.cc:523):     runtime time left:22000 ms, bool:1
20251126-15:21.00-969718(us) 11013 ! run             (bench.cc:523):     runtime time left:21000 ms, bool:1
20251126-15:21.02-36420(us) 11013 ! run             (bench.cc:523):     runtime time left:20000 ms, bool:1
20251126-15:21.03-45998(us) 11013 ! run             (bench.cc:523):     runtime time left:19000 ms, bool:1
20251126-15:21.04-53443(us) 11013 ! run             (bench.cc:523):     runtime time left:18000 ms, bool:1
20251126-15:21.05-60497(us) 11013 ! run             (bench.cc:523):     runtime time left:17000 ms, bool:1
20251126-15:21.06-67557(us) 11013 ! run             (bench.cc:523):     runtime time left:16000 ms, bool:1
20251126-15:21.07-76937(us) 11013 ! run             (bench.cc:523):     runtime time left:15000 ms, bool:1
20251126-15:21.08-84004(us) 11013 ! run             (bench.cc:523):     runtime time left:14000 ms, bool:1
20251126-15:21.09-94855(us) 11013 ! run             (bench.cc:523):     runtime time left:13000 ms, bool:1
20251126-15:21.10-102165(us) 11013 ! run             (bench.cc:523):     runtime time left:12000 ms, bool:1
20251126-15:21.11-109394(us) 11013 ! run             (bench.cc:523):     runtime time left:11000 ms, bool:1
20251126-15:21.12-116502(us) 11013 ! run             (bench.cc:523):     runtime time left:10000 ms, bool:1
20251126-15:21.13-123438(us) 11013 ! run             (bench.cc:523):     runtime time left:9000 ms, bool:1
20251126-15:21.14-131718(us) 11013 ! run             (bench.cc:523):     runtime time left:8000 ms, bool:1
20251126-15:21.15-138600(us) 11013 ! run             (bench.cc:523):     runtime time left:7000 ms, bool:1
20251126-15:21.16-452746(us) 11013 ! run             (bench.cc:523):     runtime time left:6000 ms, bool:1
20251126-15:21.17-838032(us) 11013 ! run             (bench.cc:523):     runtime time left:5000 ms, bool:1
20251126-15:21.19-348142(us) 11013 ! run             (bench.cc:523):     runtime time left:4000 ms, bool:1
20251126-15:21.20-705060(us) 11013 ! run             (bench.cc:523):     runtime time left:3000 ms, bool:1
20251126-15:21.22-273359(us) 11013 ! run             (bench.cc:523):     runtime time left:2000 ms, bool:1
20251126-15:21.23-945857(us) 11013 ! run             (bench.cc:523):     runtime time left:1000 ms, bool:1
20251126-15:21.26-501828(us) 11013 ! run             (bench.cc:533):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251126-15:21.26-504386(us) 11013 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
20251126-15:21.26-504754(us) 11013 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:21.26-505224(us) 11013 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:21.26-505436(us) 11013 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:21.26-506809(us) 11013 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:21.26-507135(us) 11013 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:21.26-508005(us) 11013 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:21.26-509055(us) 11013 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:21.26-509254(us) 11013 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:21.26-509697(us) 11013 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:21.26-510551(us) 11013 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:21.26-511437(us) 11013 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:21.26-513196(us) 11013 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:21.26-515870(us) 11013 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:21.26-516414(us) 11013 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:21.26-517402(us) 11013 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:21.26-518193(us) 11013 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
