=== Mako TPC-C: 1-Shard 1-Replica ===
Duration: 30s
Threads: 8
Network: 2ms ± 0.5ms

Applying network latency: 2ms ± 0.5ms (pareto)...
qdisc netem 801a: root refcnt 2 limit 1000 delay 2ms  499us

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 8
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-15:19.42-616809(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f6c8717f000, 0x7f6cc737f000)
  runtime0 cpu0 owns [0x7f6c87200000, 0x7f6c8f200000)
  runtime0 cpu1 owns [0x7f6c8f200000, 0x7f6c97200000)
  runtime0 cpu2 owns [0x7f6c97200000, 0x7f6c9f200000)
  runtime0 cpu3 owns [0x7f6c9f200000, 0x7f6ca7200000)
  runtime0 cpu4 owns [0x7f6ca7200000, 0x7f6caf200000)
  runtime0 cpu5 owns [0x7f6caf200000, 0x7f6cb7200000)
  runtime0 cpu6 owns [0x7f6cb7200000, 0x7f6cbf200000)
  runtime0 cpu7 owns [0x7f6cbf200000, 0x7f6cc7200000)
Database Benchmark:
  pid: 10743
settings:
  num-cpus    : 8
  num-threads : 8
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)

20251126-15:19.42-625051(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=5, shard_index=0, getShardIndex=0, loader=1
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=1)
0)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2675 bytes
[INFO]   * average oorder record length: 7.9102 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.966 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 7138.65 ms
DB size: 901.996 MB
[0, 0, 0] txns persisted in loading phase
20251126-15:19.49-761148(us) 10743 ! run             (bench.cc:451):     # of nthreads:8
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
tpcc: worker id 12 => warehouses [5, 6)
tpcc: worker id 13 => warehouses [6, 7)
tpcc: worker id 14 => warehouses [7, 8)
tpcc: worker id 15 => warehouses [8, 9)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251126-15:19.49-766687(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=6, shard_index=0, getShardIndex=0, loader=0
20251126-15:19.49-766770(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=7, shard_index=0, getShardIndex=0, loader=0
No JEMALLOC_NO_RENAME
20251126-15:19.49-766880(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=8, shard_index=0, getShardIndex=0, loader=0
No JEMALLOC_NO_RENAME
20251126-15:19.49-767155(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=9, shard_index=0, getShardIndex=0, loader=0
No JEMALLOC_NO_RENAME
20251126-15:19.49-767257(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-767311(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251126-15:19.49-767364(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=10, shard_index=0, getShardIndex=0, loader=0
20251126-15:19.49-767555(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-767618(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:19.49-767729(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-767841(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-767896(us) 10743 [TRANSPORT] Using default: rrr
* Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:19.49-767954(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-768208(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-768252(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-768301(us) 10743 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
[TRANSPORT] Using default: rrr
20251126-15:19.49-768343(us) 10743 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
[TRANSPORT] Using default: rrr
20251126-15:19.49-768387(us) 10743 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:19.49-768462(us) 10743 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251126-15:19.49-768492(us) 10743 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251126-15:19.49-768601(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-769015(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-769057(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:19.49-769128(us) 10743 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:19.49-769176(us) 10743 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:19.49-769244(us) 10743 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251126-15:19.49-769285(us) 10743 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251126-15:19.49-769324(us) 10743 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251126-15:19.49-769360(us) 10743 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251126-15:19.49-769530(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-782654(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-782773(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=11, shard_index=0, getShardIndex=0, loader=0
20251126-15:19.49-783105(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=12, shard_index=0, getShardIndex=0, loader=0
20251126-15:19.49-783502(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-783665(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-783871(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:19.49-784013(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-784116(us) 10743 * [TRANSPORT] Using default: rrr
Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:19.49-784180(us) 10743 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:19.49-784233(us) 10743 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=13, shard_index=0, getShardIndex=0, loader=0
20251126-15:19.49-784588(us) 10743 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251126-15:19.49-784630(us) 10743 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251126-15:19.49-784690(us) 10743 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251126-15:19.49-784735(us) 10743 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251126-15:19.49-784978(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-785057(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-785333(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-785385(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:19.49-785584(us) 10743 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:19.49-785662(us) 10743 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251126-15:19.49-785690(us) 10743 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251126-15:19.49-785920(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-798577(us) 10743 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:19.49-798638(us) 10743 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251126-15:19.49-798666(us) 10743 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251126-15:19.49-798880(us) 10743 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:19.49-806610(us) 10743 ! run             (bench.cc:511):     start the running time, runTime:30
20251126-15:19.49-806651(us) 10743 ! run             (bench.cc:523):     runtime time left:30000 ms, bool:1
20251126-15:19.50-814827(us) 10743 ! run             (bench.cc:523):     runtime time left:29000 ms, bool:1
20251126-15:19.51-829651(us) 10743 ! run             (bench.cc:523):     runtime time left:28000 ms, bool:1
20251126-15:19.52-837715(us) 10743 ! run             (bench.cc:523):     runtime time left:27000 ms, bool:1
20251126-15:19.53-844666(us) 10743 ! run             (bench.cc:523):     runtime time left:26000 ms, bool:1
20251126-15:19.54-855664(us) 10743 ! run             (bench.cc:523):     runtime time left:25000 ms, bool:1
20251126-15:19.55-861949(us) 10743 ! run             (bench.cc:523):     runtime time left:24000 ms, bool:1
20251126-15:19.56-868901(us) 10743 ! run             (bench.cc:523):     runtime time left:23000 ms, bool:1
20251126-15:19.57-875160(us) 10743 ! run             (bench.cc:523):     runtime time left:22000 ms, bool:1
20251126-15:19.58-881870(us) 10743 ! run             (bench.cc:523):     runtime time left:21000 ms, bool:1
20251126-15:19.59-887979(us) 10743 ! run             (bench.cc:523):     runtime time left:20000 ms, bool:1
20251126-15:20.00-893970(us) 10743 ! run             (bench.cc:523):     runtime time left:19000 ms, bool:1
20251126-15:20.01-909207(us) 10743 ! run             (bench.cc:523):     runtime time left:18000 ms, bool:1
20251126-15:20.02-918139(us) 10743 ! run             (bench.cc:523):     runtime time left:17000 ms, bool:1
20251126-15:20.03-926265(us) 10743 ! run             (bench.cc:523):     runtime time left:16000 ms, bool:1
20251126-15:20.04-933373(us) 10743 ! run             (bench.cc:523):     runtime time left:15000 ms, bool:1
20251126-15:20.05-941469(us) 10743 ! run             (bench.cc:523):     runtime time left:14000 ms, bool:1
20251126-15:20.07-329398(us) 10743 ! run             (bench.cc:523):     runtime time left:13000 ms, bool:1
20251126-15:20.08-893711(us) 10743 ! run             (bench.cc:523):     runtime time left:12000 ms, bool:1
20251126-15:20.10-432910(us) 10743 ! run             (bench.cc:523):     runtime time left:11000 ms, bool:1
20251126-15:20.11-791226(us) 10743 ! run             (bench.cc:523):     runtime time left:10000 ms, bool:1
20251126-15:20.13-252758(us) 10743 ! run             (bench.cc:523):     runtime time left:9000 ms, bool:1
20251126-15:20.14-692552(us) 10743 ! run             (bench.cc:523):     runtime time left:8000 ms, bool:1
20251126-15:20.16-231091(us) 10743 ! run             (bench.cc:523):     runtime time left:7000 ms, bool:1
20251126-15:20.17-784943(us) 10743 ! run             (bench.cc:523):     runtime time left:6000 ms, bool:1
20251126-15:20.19-942826(us) 10743 ! run             (bench.cc:523):     runtime time left:5000 ms, bool:1
20251126-15:20.21-338340(us) 10743 ! run             (bench.cc:523):     runtime time left:4000 ms, bool:1
20251126-15:20.23-168258(us) 10743 ! run             (bench.cc:523):     runtime time left:3000 ms, bool:1
20251126-15:20.24-834698(us) 10743 ! run             (bench.cc:523):     runtime time left:2000 ms, bool:1
20251126-15:20.26-469269(us) 10743 ! run             (bench.cc:523):     runtime time left:1000 ms, bool:1
20251126-15:20.28-467066(us) 10743 ! run             (bench.cc:533):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251126-15:20.28-467215(us) 10743 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
jump out the while loop
20251126-15:20.28-467270(us) 10743 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
jump out the while loop
20251126-15:20.28-467310(us) 10743 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:20.28-467347(us) 10743 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:20.28-467379(us) 10743 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:20.28-467417(us) 10743 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:20.28-467453(us) 10743 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:20.28-467487(us) 10743 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:20.28-467521(us) 10743 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
jump out the while loop
20251126-15:20.28-467554(us) 10743 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:20.28-467588(us) 10743 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:20.28-467625(us) 10743 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:20.28-467674(us) 10743 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:20.28-467708(us) 10743 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:20.28-467742(us) 10743 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:20.28-467776(us) 10743 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
