=== Mako TPC-C: 1-Shard 1-Replica ===
Duration: 30s
Threads: 8
Network: 80ms ± 10ms

Applying network latency: 80ms ± 10ms (pareto)...
qdisc netem 801c: root refcnt 2 limit 1000 delay 80ms  10ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 8
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-15:21.42-319292(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f712517f000, 0x7f716537f000)
  runtime0 cpu0 owns [0x7f7125200000, 0x7f712d200000)
  runtime0 cpu1 owns [0x7f712d200000, 0x7f7135200000)
  runtime0 cpu2 owns [0x7f7135200000, 0x7f713d200000)
  runtime0 cpu3 owns [0x7f713d200000, 0x7f7145200000)
  runtime0 cpu4 owns [0x7f7145200000, 0x7f714d200000)
  runtime0 cpu5 owns [0x7f714d200000, 0x7f7155200000)
  runtime0 cpu6 owns [0x7f7155200000, 0x7f715d200000)
  runtime0 cpu7 owns [0x7f715d200000, 0x7f7165200000)
Database Benchmark:
  pid: 11269
settings:
  num-cpus    : 8
  num-threads : 8
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
20251126-15:21.42-327440(us) 11269 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=5, shard_index=0, getShardIndex=0, loader=1
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2675 bytes
[INFO]   * average oorder record length: 7.9102 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.966 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 9273.19 ms
DB size: 910.465 MB
[0, 0, 0] txns persisted in loading phase
20251126-15:21.51-598160(us) 11269 ! run             (bench.cc:451):     # of nthreads:8
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
tpcc: worker id 12 => warehouses [5, 6)
tpcc: worker id 13 => warehouses [6, 7)
tpcc: worker id 14 => warehouses [7, 8)
tpcc: worker id 15 => warehouses [8, 9)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251126-15:21.51-603013(us) 11269 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=6, shard_index=0, getShardIndex=0, loader=0
No JEMALLOC_NO_RENAME
20251126-15:21.51-603119(us) 11269 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=7, shard_index=0, getShardIndex=0, loader=0No JEMALLOC_NO_RENAME

20251126-15:21.51-603210(us) 11269 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=9, shard_index=0, getShardIndex=0, loader=0
20251126-15:21.51-603291(us) 11269 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=8, shard_index=0, getShardIndex=0, loader=0No JEMALLOC_NO_RENAME

20251126-15:21.51-603388(us) 11269 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=10, shard_index=0, getShardIndex=0, loader=0
No JEMALLOC_NO_RENAME
20251126-15:21.51-603507(us) 11269 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=11, shard_index=0, getShardIndex=0, loader=0
20251126-15:21.51-603624(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-603692(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-603766(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-603821(us) 11269 * No JEMALLOC_NO_RENAME
ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-603887(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-603936(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-603994(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-604040(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-604101(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-604139(us) 11269 [TRANSPORT] Using default: rrr
* ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-604194(us) 11269 [TRANSPORT] Using default: rrr
* ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-604278(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:21.51-604433(us) 11269 [TRANSPORT] Using default: rrr
* Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:21.51-604485(us) 11269 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:21.51-604534(us) 11269 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251126-15:21.51-604583(us) 11269 [TRANSPORT] Using default: rrr
* FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251126-15:21.51-604682(us) 11269 * [TRANSPORT] Using default: rrr
Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251126-15:21.51-604721(us) 11269 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251126-15:21.51-604899(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-604955(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-605040(us) 11269 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:21.51-605183(us) 11269 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251126-15:21.51-605220(us) 11269 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251126-15:21.51-605304(us) 11269 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:21.51-605496(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-605550(us) 11269 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251126-15:21.51-605614(us) 11269 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=12, shard_index=0, getShardIndex=0, loader=0
20251126-15:21.51-605691(us) 11269 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251126-15:21.51-605797(us) 11269 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:21.51-605857(us) 11269 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251126-15:21.51-605885(us) 11269 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251126-15:21.51-606046(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-606113(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-606436(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-606709(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:21.51-606885(us) 11269 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:21.51-606949(us) 11269 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31006 (listening on 0.0.0.0:31006)
20251126-15:21.51-606985(us) 11269 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31006
20251126-15:21.51-607196(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-614576(us) 11269 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:21.51-614643(us) 11269 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251126-15:21.51-614671(us) 11269 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251126-15:21.51-614885(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251126-15:21.51-626654(us) 11269 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=13, shard_index=0, getShardIndex=0, loader=0
20251126-15:21.51-627097(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-627423(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-15:21.51-627631(us) 11269 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-15:21.51-627719(us) 11269 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31007 (listening on 0.0.0.0:31007)
20251126-15:21.51-627749(us) 11269 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31007
20251126-15:21.51-627968(us) 11269 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-15:21.51-635120(us) 11269 ! run             (bench.cc:511):     start the running time, runTime:30
20251126-15:21.51-635162(us) 11269 ! run             (bench.cc:523):     runtime time left:30000 ms, bool:1
20251126-15:21.52-647444(us) 11269 ! run             (bench.cc:523):     runtime time left:29000 ms, bool:1
20251126-15:21.53-654724(us) 11269 ! run             (bench.cc:523):     runtime time left:28000 ms, bool:1
20251126-15:21.54-662578(us) 11269 ! run             (bench.cc:523):     runtime time left:27000 ms, bool:1
20251126-15:21.55-670718(us) 11269 ! run             (bench.cc:523):     runtime time left:26000 ms, bool:1
20251126-15:21.56-678206(us) 11269 ! run             (bench.cc:523):     runtime time left:25000 ms, bool:1
20251126-15:21.57-689603(us) 11269 ! run             (bench.cc:523):     runtime time left:24000 ms, bool:1
20251126-15:21.58-711509(us) 11269 ! run             (bench.cc:523):     runtime time left:23000 ms, bool:1
20251126-15:21.59-718671(us) 11269 ! run             (bench.cc:523):     runtime time left:22000 ms, bool:1
20251126-15:22.00-729766(us) 11269 ! run             (bench.cc:523):     runtime time left:21000 ms, bool:1
20251126-15:22.01-751027(us) 11269 ! run             (bench.cc:523):     runtime time left:20000 ms, bool:1
20251126-15:22.02-759734(us) 11269 ! run             (bench.cc:523):     runtime time left:19000 ms, bool:1
20251126-15:22.03-767446(us) 11269 ! run             (bench.cc:523):     runtime time left:18000 ms, bool:1
20251126-15:22.04-813538(us) 11269 ! run             (bench.cc:523):     runtime time left:17000 ms, bool:1
20251126-15:22.05-829730(us) 11269 ! run             (bench.cc:523):     runtime time left:16000 ms, bool:1
20251126-15:22.06-837253(us) 11269 ! run             (bench.cc:523):     runtime time left:15000 ms, bool:1
20251126-15:22.07-845006(us) 11269 ! run             (bench.cc:523):     runtime time left:14000 ms, bool:1
20251126-15:22.08-856931(us) 11269 ! run             (bench.cc:523):     runtime time left:13000 ms, bool:1
20251126-15:22.09-865882(us) 11269 ! run             (bench.cc:523):     runtime time left:12000 ms, bool:1
20251126-15:22.10-873018(us) 11269 ! run             (bench.cc:523):     runtime time left:11000 ms, bool:1
20251126-15:22.11-880099(us) 11269 ! run             (bench.cc:523):     runtime time left:10000 ms, bool:1
20251126-15:22.12-887278(us) 11269 ! run             (bench.cc:523):     runtime time left:9000 ms, bool:1
20251126-15:22.13-907903(us) 11269 ! run             (bench.cc:523):     runtime time left:8000 ms, bool:1
20251126-15:22.14-914715(us) 11269 ! run             (bench.cc:523):     runtime time left:7000 ms, bool:1
20251126-15:22.15-921603(us) 11269 ! run             (bench.cc:523):     runtime time left:6000 ms, bool:1
20251126-15:22.16-929340(us) 11269 ! run             (bench.cc:523):     runtime time left:5000 ms, bool:1
20251126-15:22.17-936434(us) 11269 ! run             (bench.cc:523):     runtime time left:4000 ms, bool:1
20251126-15:22.18-944935(us) 11269 ! run             (bench.cc:523):     runtime time left:3000 ms, bool:1
20251126-15:22.19-955177(us) 11269 ! run             (bench.cc:523):     runtime time left:2000 ms, bool:1
20251126-15:22.20-962335(us) 11269 ! run             (bench.cc:523):     runtime time left:1000 ms, bool:1
20251126-15:22.22-540469(us) 11269 ! run             (bench.cc:533):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transportsjump out the while loopjump out the while loop

jump out the while loop
20251126-15:22.22-540610(us) 11269 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false

20251126-15:22.22-540658(us) 11269 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
jump out the while loop
20251126-15:22.22-540706(us) 11269 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.22-540941(us) 11269 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.22-541003(us) 11269 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-15:22.22-541047(us) 11269 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-15:22.22-541082(us) 11269 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-15:22.22-541113(us) 11269 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-15:22.22-541149(us) 11269 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-15:22.22-541181(us) 11269 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-15:22.22-541212(us) 11269 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-15:22.22-541243(us) 11269 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-15:22.22-541274(us) 11269 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-15:22.22-541307(us) 11269 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-15:22.22-541339(us) 11269 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-15:22.22-541389(us) 11269 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
