=== Mako TPC-C: 2-Shard 1-Replica ===
Duration: 30s
Threads: 4
Network: 30ms ± 5ms

Applying network latency: 30ms ± 5ms (pareto)...
qdisc netem 8074: root refcnt 2 limit 1000 delay 30ms  5ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 4
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-18:12.27-702422(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f3b1bd7f000, 0x7f3b5bf7f000)
  runtime0 cpu0 owns [0x7f3b1be00000, 0x7f3b2be00000)
  runtime0 cpu1 owns [0x7f3b2be00000, 0x7f3b3be00000)
  runtime0 cpu2 owns [0x7f3b3be00000, 0x7f3b4be00000)
  runtime0 cpu3 owns [0x7f3b4be00000, 0x7f3b5be00000)
Database Benchmark:
  pid: 75511
settings:
  num-cpus    : 8
  num-threads : 4
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251126-18:12.27-707024(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.27-707305(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.27-707378(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.27-707443(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.27-707497(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.27-707756(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.27-711146(us) 75511 ! run             (bench.cc:398):     # of loaders size:6
20251126-18:12.27-712236(us) 75511 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=4, shard_index=0, getShardIndex=0, loader=1
start worker:4790
20251126-18:12.27-712433(us) 75511 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=5, shard_index=0, getShardIndex=0, loader=1
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
20251126-18:12.27-712536(us) 75511 * 97 bytes
thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=6, shard_index=0, getShardIndex=0, loader=1
20251126-18:12.27-712776(us) 75511 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=7, shard_index=0, getShardIndex=0, loader=1
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
Starting shard 1...
Running benchmark for 30 seconds...
=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       1
  Number of threads: 4
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-18:12.30-708158(us) 75567 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f935857f000, 0x7f939877f000)
  runtime0 cpu0 owns [0x7f9358600000, 0x7f9368600000)
  runtime0 cpu1 owns [0x7f9368600000, 0x7f9378600000)
  runtime0 cpu2 owns [0x7f9378600000, 0x7f9388600000)
  runtime0 cpu3 owns [0x7f9388600000, 0x7f9398600000)
Database Benchmark:
  pid: 75567
settings:
  num-cpus    : 8
  num-threads : 4
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 201, on shard-server id:1
new table is createded with name: customer_1, table-id: 202, on shard-server id:1
new table is createded with name: customer_2, table-id: 203, on shard-server id:1
new table is createded with name: customer_3, table-id: 204, on shard-server id:1
new table is createded with name: customer_name_idx_0, table-id: 205, on shard-server id:1
new table is createded with name: customer_name_idx_1, table-id: 206, on shard-server id:1
new table is createded with name: customer_name_idx_2, table-id: 207, on shard-server id:1
new table is createded with name: customer_name_idx_3, table-id: 208, on shard-server id:1
new table is createded with name: district_0, table-id: 209, on shard-server id:1
new table is createded with name: district_1, table-id: 210, on shard-server id:1
new table is createded with name: district_2, table-id: 211, on shard-server id:1
new table is createded with name: district_3, table-id: 212, on shard-server id:1
new table is createded with name: history_0, table-id: 213, on shard-server id:1
new table is createded with name: history_1, table-id: 214, on shard-server id:1
new table is createded with name: history_2, table-id: 215, on shard-server id:1
new table is createded with name: history_3, table-id: 216, on shard-server id:1
new table is createded with name: new_order_0, table-id: 217, on shard-server id:1
new table is createded with name: new_order_1, table-id: 218, on shard-server id:1
new table is createded with name: new_order_2, table-id: 219, on shard-server id:1
new table is createded with name: new_order_3, table-id: 220, on shard-server id:1
new table is createded with name: oorder_0, table-id: 221, on shard-server id:1
new table is createded with name: oorder_1, table-id: 222, on shard-server id:1
new table is createded with name: oorder_2, table-id: 223, on shard-server id:1
new table is createded with name: oorder_3, table-id: 224, on shard-server id:1
new table is createded with name: oorder_c_id_idx_0, table-id: 225, on shard-server id:1
new table is createded with name: oorder_c_id_idx_1, table-id: 226, on shard-server id:1
new table is createded with name: oorder_c_id_idx_2, table-id: 227, on shard-server id:1
new table is createded with name: oorder_c_id_idx_3, table-id: 228, on shard-server id:1
new table is createded with name: order_line_0, table-id: 229, on shard-server id:1
new table is createded with name: order_line_1, table-id: 230, on shard-server id:1
new table is createded with name: order_line_2, table-id: 231, on shard-server id:1
new table is createded with name: order_line_3, table-id: 232, on shard-server id:1
new table is createded with name: stock_0, table-id: 233, on shard-server id:1
new table is createded with name: stock_1, table-id: 234, on shard-server id:1
new table is createded with name: stock_2, table-id: 235, on shard-server id:1
new table is createded with name: stock_3, table-id: 236, on shard-server id:1
new table is createded with name: stock_data_0, table-id: 237, on shard-server id:1
new table is createded with name: stock_data_1, table-id: 238, on shard-server id:1
new table is createded with name: stock_data_2, table-id: 239, on shard-server id:1
new table is createded with name: stock_data_3, table-id: 240, on shard-server id:1
new table is createded with name: warehouse_0, table-id: 241, on shard-server id:1
new table is createded with name: warehouse_1, table-id: 242, on shard-server id:1
new table is createded with name: warehouse_2, table-id: 243, on shard-server id:1
new table is createded with name: warehouse_3, table-id: 244, on shard-server id:1
new table is createded with name: item, table-id: 245, on shard-server id:1
new table is createded with name: customer_remote_1, table-id: 1, on shard-server id:0
new table is createded with name: customer_remote_2, table-id: 2, on shard-server id:0
new table is createded with name: customer_remote_3, table-id: 3, on shard-server id:0
new table is createded with name: customer_remote_4, table-id: 4, on shard-server id:0
new table is createded with name: customer_name_idx_remote_1, table-id: 5, on shard-server id:0
new table is createded with name: customer_name_idx_remote_2, table-id: 6, on shard-server id:0
new table is createded with name: customer_name_idx_remote_3, table-id: 7, on shard-server id:0
new table is createded with name: customer_name_idx_remote_4, table-id: 8, on shard-server id:0
new table is createded with name: district_remote_1, table-id: 9, on shard-server id:0
new table is createded with name: district_remote_2, table-id: 10, on shard-server id:0
new table is createded with name: district_remote_3, table-id: 11, on shard-server id:0
new table is createded with name: district_remote_4, table-id: 12, on shard-server id:0
new table is createded with name: history_remote_1, table-id: 13, on shard-server id:0
new table is createded with name: history_remote_2, table-id: 14, on shard-server id:0
new table is createded with name: history_remote_3, table-id: 15, on shard-server id:0
new table is createded with name: history_remote_4, table-id: 16, on shard-server id:0
new table is createded with name: new_order_remote_1, table-id: 17, on shard-server id:0
new table is createded with name: new_order_remote_2, table-id: 18, on shard-server id:0
new table is createded with name: new_order_remote_3, table-id: 19, on shard-server id:0
new table is createded with name: new_order_remote_4, table-id: 20, on shard-server id:0
new table is createded with name: oorder_remote_1, table-id: 21, on shard-server id:0
new table is createded with name: oorder_remote_2, table-id: 22, on shard-server id:0
new table is createded with name: oorder_remote_3, table-id: 23, on shard-server id:0
new table is createded with name: oorder_remote_4, table-id: 24, on shard-server id:0
new table is createded with name: oorder_c_id_idx_remote_1, table-id: 25, on shard-server id:0
new table is createded with name: oorder_c_id_idx_remote_2, table-id: 26, on shard-server id:0
new table is createded with name: oorder_c_id_idx_remote_3, table-id: 27, on shard-server id:0
new table is createded with name: oorder_c_id_idx_remote_4, table-id: 28, on shard-server id:0
new table is createded with name: order_line_remote_1, table-id: 29, on shard-server id:0
new table is createded with name: order_line_remote_2, table-id: 30, on shard-server id:0
new table is createded with name: order_line_remote_3, table-id: 31, on shard-server id:0
new table is createded with name: order_line_remote_4, table-id: 32, on shard-server id:0
new table is createded with name: stock_remote_1, table-id: 33, on shard-server id:0
new table is createded with name: stock_remote_2, table-id: 34, on shard-server id:0
new table is createded with name: stock_remote_3, table-id: 35, on shard-server id:0
new table is createded with name: stock_remote_4, table-id: 36, on shard-server id:0
new table is createded with name: stock_data_remote_1, table-id: 37, on shard-server id:0
new table is createded with name: stock_data_remote_2, table-id: 38, on shard-server id:0
new table is createded with name: stock_data_remote_3, table-id: 39, on shard-server id:0
new table is createded with name: stock_data_remote_4, table-id: 40, on shard-server id:0
new table is createded with name: warehouse_remote_1, table-id: 41, on shard-server id:0
new table is createded with name: warehouse_remote_2, table-id: 42, on shard-server id:0
new table is createded with name: warehouse_remote_3, table-id: 43, on shard-server id:0
new table is createded with name: warehouse_remote_4, table-id: 44, on shard-server id:0
new table is createded with name: item_remote_1, table-id: 45, on shard-server id:0
new table is createded with name: item_remote_2, table-id: 46, on shard-server id:0
new table is createded with name: item_remote_3, table-id: 47, on shard-server id:0
new table is createded with name: item_remote_4, table-id: 48, on shard-server id:0
20251126-18:12.30-710873(us) 75567 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:12.30-711178(us) 75567 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.30-711256(us) 75567 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
[TRANSPORT] Using default: rrr
20251126-18:12.30-711399(us) 75567 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31109 (listening on 0.0.0.0:31109)
20251126-18:12.30-711439(us) 75567 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31109
20251126-18:12.30-711494(us) 75567 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:12.30-711559(us) 75567 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251126-18:12.30-711617(us) 75567 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31110 (listening on 0.0.0.0:31110)
20251126-18:12.30-711659(us) 75567 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31110
20251126-18:12.30-711717(us) 75567 * RunEventLoop    (rrr_rpc_backend.cc:518): RrrRpcBackend::RunEventLoop: Starting event loop
20251126-18:12.30-711863(us) 75567 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=0, shard_index=1, getShardIndex=1, loader=1
20251126-18:12.30-712078(us) 75567 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=1, shard_index=1, getShardIndex=1, loader=1
20251126-18:12.30-712301(us) 75567 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=2, shard_index=1, getShardIndex=1, loader=1
20251126-18:12.30-712529(us) 75567 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=3, shard_index=1, getShardIndex=1, loader=1
20251126-18:12.30-712760(us) 75567 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.30-712834(us) 75567 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.30-713046(us) 75567 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.30-713175(us) 75567 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.30-713228(us) 75567 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.30-713332(us) 75567 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.30-713473(us) 75567 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.30-713742(us) 75567 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.30-716819(us) 75567 ! run             (bench.cc:398):     # of loaders size:6
20251126-18:12.30-718066(us) 75567 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=4, shard_index=1, getShardIndex=1, loader=1
20251126-18:12.30-718141(us) 75567 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=5, shard_index=1, getShardIndex=1, loader=1
start worker:4930
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
20251126-18:12.30-718322(us) 75567 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=6, shard_index=1, getShardIndex=1, loader=1
20251126-18:12.30-718419(us) 75567 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=7, shard_index=1, getShardIndex=1, loader=1
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)

PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
20251126-18:12.31-152243(us) 75511 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=8, shard_index=0, getShardIndex=0, loader=1
PinToWarehouseId(): coreid=20251126-18:12.31-152356(us) 75511 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=9, shard_index=0, getShardIndex=0, loader=1
5 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2189 bytes
[INFO]   * average oorder record length: 7.8414 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.931 bytes 
timed region dataloading took 4902.74 ms
DB size: 574.332 MB
[0, 0, 0] txns persisted in loading phase
20251126-18:12.32-614044(us) 75511 ! run             (bench.cc:451):     # of nthreads:4
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
No JEMALLOC_NO_RENAME
20251126-18:12.32-616966(us) 75511 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=10, shard_index=0, getShardIndex=0, loader=0
20251126-18:12.32-617465(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.32-617888(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:12.32-618162(us) 75511 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:12.32-618249(us) 75511 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251126-18:12.32-618284(us) 75511 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251126-18:12.32-618620(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251126-18:12.32-630628(us) 75511 * thread_init     (mbta_wrapper.hh:1047): thread_init: thread_id=11, shard_index=0, getShardIndex=0, loader=0
20251126-18:12.32-631267(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251126-18:12.32-631769(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251126-18:12.32-632012(us) 75511 * Initialize      (rrr_rpc_backend.cc:58): RrrRpcBackend::Initialize: poll_thread_worker_ created, is_some=1
20251126-18:12.32-632088(us) 75511 * Initialize      (rrr_rpc_backend.cc:88): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
