=== 1-Shard 1-Replica Microbenchmark ===
Config: src/deptran/luigi/test/configs/1shard-1replica.yml
Duration: 30s
Threads: 1
OWD: 5ms
Headroom: 2ms
Network: 2ms ± 0.5ms

Starting replica (s101:31850)...
Applying network latency: 2ms ± 0.5ms (pareto)...
qdisc netem 8053: root refcnt 2 limit 1000 delay 2ms  499us

Running microbenchmark...
I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-26 00:14:02.674 | LoadYML: src/deptran/luigi/test/configs/1shard-1replica.yml
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.213 | created 29696, busy 29695, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.271 | created 30720, busy 30719, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.313 | created 31744, busy 31743, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.357 | created 32768, busy 32767, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.410 | created 33792, busy 33791, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.460 | created 34816, busy 34815, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.509 | created 35840, busy 35839, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.562 | created 36864, busy 36863, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.604 | created 37888, busy 37887, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.645 | created 38912, busy 38911, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.697 | created 39936, busy 39935, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.743 | created 40960, busy 40959, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.785 | created 41984, busy 41983, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.836 | created 43008, busy 43007, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.877 | created 44032, busy 44031, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.923 | created 45056, busy 45055, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:04.976 | created 46080, busy 46079, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.020 | created 47104, busy 47103, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.059 | created 48128, busy 48127, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.104 | created 49152, busy 49151, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.152 | created 50176, busy 50175, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.201 | created 51200, busy 51199, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.254 | created 52224, busy 52223, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.296 | created 53248, busy 53247, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.344 | created 54272, busy 54271, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.389 | created 55296, busy 55295, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.445 | created 56320, busy 56319, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.494 | created 57344, busy 57343, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.542 | created 58368, busy 58367, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.595 | created 59392, busy 59391, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.647 | created 60416, busy 60415, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.702 | created 61440, busy 61439, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.761 | created 62464, busy 62463, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.813 | created 63488, busy 63487, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.860 | created 64512, busy 64511, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.915 | created 65536, busy 65535, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:05.971 | created 66560, busy 66559, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.012 | created 67584, busy 67583, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.063 | created 68608, busy 68607, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.115 | created 69632, busy 69631, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.162 | created 70656, busy 70655, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.207 | created 71680, busy 71679, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.257 | created 72704, busy 72703, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.303 | created 73728, busy 73727, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.355 | created 74752, busy 74751, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.394 | created 75776, busy 75775, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.457 | created 76800, busy 76799, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.509 | created 77824, busy 77823, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.562 | created 78848, busy 78847, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.613 | created 79872, busy 79871, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.661 | created 80896, busy 80895, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.711 | created 81920, busy 81919, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.757 | created 82944, busy 82943, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.802 | created 83968, busy 83967, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.840 | created 84992, busy 84991, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.894 | created 86016, busy 86015, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:06.954 | created 87040, busy 87039, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.005 | created 88064, busy 88063, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.063 | created 89088, busy 89087, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.113 | created 90112, busy 90111, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.167 | created 91136, busy 91135, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.216 | created 92160, busy 92159, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.267 | created 93184, busy 93183, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.312 | created 94208, busy 94207, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.359 | created 95232, busy 95231, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.403 | created 96256, busy 96255, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.446 | created 97280, busy 97279, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.487 | created 98304, busy 98303, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.540 | created 99328, busy 99327, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.585 | created 100352, busy 100351, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.629 | created 101376, busy 101375, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.674 | created 102400, busy 102399, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.725 | created 103424, busy 103423, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.773 | created 104448, busy 104447, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.819 | created 105472, busy 105471, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.872 | created 106496, busy 106495, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.924 | created 107520, busy 107519, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:07.974 | created 108544, busy 108543, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.012 | created 109568, busy 109567, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.066 | created 110592, busy 110591, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.115 | created 111616, busy 111615, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.169 | created 112640, busy 112639, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.217 | created 113664, busy 113663, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.263 | created 114688, busy 114687, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.306 | created 115712, busy 115711, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.370 | created 116736, busy 116735, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.429 | created 117760, busy 117759, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.485 | created 118784, busy 118783, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.530 | created 119808, busy 119807, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.582 | created 120832, busy 120831, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.638 | created 121856, busy 121855, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.702 | created 122880, busy 122879, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.790 | created 123904, busy 123903, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.850 | created 124928, busy 124927, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.902 | created 125952, busy 125951, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:08.955 | created 126976, busy 126975, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:09.018 | created 128000, busy 127999, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:09.083 | created 129024, busy 129023, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:09.136 | created 130048, busy 130047, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
